,Date,AAPL
931,2020-11-12,119.20999909999999
932,2020-11-13,119.2600021
933,2020-11-16,120.3000031
934,2020-11-17,119.3899994
935,2020-11-18,118.02999879999999
936,2020-11-19,118.6399994
937,2020-11-20,117.3399963
938,2020-11-23,113.84999850000001
939,2020-11-24,115.16999820000001
940,2020-11-25,116.02999879999999
941,2020-11-27,116.5899963
942,2020-11-30,119.0500031
943,2020-12-01,122.72000120000001
944,2020-12-02,123.08000179999999
945,2020-12-03,122.9400024
946,2020-12-04,122.25
947,2020-12-07,123.75
948,2020-12-08,124.3799973
949,2020-12-09,121.77999879999999
950,2020-12-10,123.2399979
951,2020-12-11,122.4100037
952,2020-12-14,121.77999879999999
953,2020-12-15,127.8799973
954,2020-12-16,127.8099976
955,2020-12-17,128.6999969
956,2020-12-18,126.6600037
957,2020-12-21,128.2299957
958,2020-12-22,131.88000490000002
959,2020-12-23,130.9600067
960,2020-12-24,131.9700012
961,2020-12-28,136.6900024
962,2020-12-29,134.86999509999998
963,2020-12-30,133.7200012
964,2020-12-31,132.6900024
965,2021-01-04,129.4100037
966,2021-01-05,131.0099945
967,2021-01-06,126.59999850000001
968,2021-01-07,130.9199982
969,2021-01-08,132.0500031
970,2021-01-11,128.9799957
971,2021-01-12,128.8000031
972,2021-01-13,130.8899994
973,2021-01-14,128.9100037
974,2021-01-15,127.1399994
975,2021-01-19,127.83000179999999
976,2021-01-20,132.0299988
977,2021-01-21,136.86999509999998
978,2021-01-22,139.07000730000001
